Finetuning score threshold: -120.92324000000002
Learning rate before schedule: 1e-05
Learning rate after schedule: 6.4549722436790284e-06
Finetuning with 6226 chats
Extracting prompt in train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 5368.55 examples/s]
Applying chat template to train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 3295.65 examples/s]
Tokenizing train dataset: 100%|██████████| 6226/6226 [00:25<00:00, 247.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 11.106292724609375, 'learning_rate': 6.4549722436790284e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -166.17958068847656, 'logps/rejected': -182.19773864746094, 'logits/chosen': 2.2785592079162598, 'logits/rejected': 2.3630013465881348, 'epoch': 0.01}
{'loss': 0.7042, 'grad_norm': 36.334590911865234, 'learning_rate': 4.90829771368102e-06, 'rewards/chosen': 0.14651259779930115, 'rewards/rejected': -0.1809310019016266, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.32744359970092773, 'logps/chosen': -160.9755401611328, 'logps/rejected': -180.71815490722656, 'logits/chosen': 2.4008607864379883, 'logits/rejected': 2.3866262435913086, 'epoch': 0.66}
{'loss': 0.601, 'grad_norm': 25.16863250732422, 'learning_rate': 4.88604867489047e-06, 'rewards/chosen': 0.3330613970756531, 'rewards/rejected': -0.07361707836389542, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4066784977912903, 'logps/chosen': -182.09823608398438, 'logps/rejected': -198.00149536132812, 'logits/chosen': 2.3113057613372803, 'logits/rejected': 2.3223116397857666, 'epoch': 0.66}
{'loss': 0.5302, 'grad_norm': 13.949638366699219, 'learning_rate': 4.863692014352666e-06, 'rewards/chosen': 0.24267463386058807, 'rewards/rejected': -0.20364341139793396, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4463180601596832, 'logps/chosen': -179.7616729736328, 'logps/rejected': -177.45120239257812, 'logits/chosen': 2.3610410690307617, 'logits/rejected': 2.443011999130249, 'epoch': 0.67}
{'loss': 0.4366, 'grad_norm': 14.071670532226562, 'learning_rate': 4.8412291827592715e-06, 'rewards/chosen': 0.2022574543952942, 'rewards/rejected': -0.282161146402359, 'rewards/accuracies': 0.875, 'rewards/margins': 0.4844186007976532, 'logps/chosen': -150.52003479003906, 'logps/rejected': -183.9381561279297, 'logits/chosen': 2.34454083442688, 'logits/rejected': 2.3717010021209717, 'epoch': 0.67}
{'loss': 0.5131, 'grad_norm': 15.356483459472656, 'learning_rate': 4.818661637691237e-06, 'rewards/chosen': 0.21057376265525818, 'rewards/rejected': -0.1258993148803711, 'rewards/accuracies': 0.75, 'rewards/margins': 0.33647310733795166, 'logps/chosen': -169.2698211669922, 'logps/rejected': -200.2309112548828, 'logits/chosen': 2.3193063735961914, 'logits/rejected': 2.457603931427002, 'epoch': 0.68}
{'loss': 0.6059, 'grad_norm': 15.555755615234375, 'learning_rate': 4.795990843524222e-06, 'rewards/chosen': 0.2750561535358429, 'rewards/rejected': 0.04260779172182083, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.23244838416576385, 'logps/chosen': -166.9959716796875, 'logps/rejected': -186.03297424316406, 'logits/chosen': 2.3610265254974365, 'logits/rejected': 2.3857319355010986, 'epoch': 0.68}
{'loss': 0.5834, 'grad_norm': 23.709951400756836, 'learning_rate': 4.773218271333574e-06, 'rewards/chosen': 0.18162420392036438, 'rewards/rejected': -0.24988870322704315, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4315129518508911, 'logps/chosen': -156.87274169921875, 'logps/rejected': -174.45944213867188, 'logits/chosen': 2.379059314727783, 'logits/rejected': 2.4674932956695557, 'epoch': 0.69}
{'loss': 0.5991, 'grad_norm': 46.17483901977539, 'learning_rate': 4.750345398798863e-06, 'rewards/chosen': 0.2887682318687439, 'rewards/rejected': -0.24271917343139648, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5314873456954956, 'logps/chosen': -187.3881072998047, 'logps/rejected': -203.51239013671875, 'logits/chosen': 2.2857980728149414, 'logits/rejected': 2.436314105987549, 'epoch': 0.69}
{'loss': 0.6343, 'grad_norm': 33.355064392089844, 'learning_rate': 4.727373710108014e-06, 'rewards/chosen': 0.17060129344463348, 'rewards/rejected': -0.1208447515964508, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2914459705352783, 'logps/chosen': -194.77731323242188, 'logps/rejected': -193.64508056640625, 'logits/chosen': 2.330183982849121, 'logits/rejected': 2.370238780975342, 'epoch': 0.7}
{'loss': 0.6091, 'grad_norm': 15.182705879211426, 'learning_rate': 4.704304695860985e-06, 'rewards/chosen': 0.27120867371559143, 'rewards/rejected': 0.0317082442343235, 'rewards/accuracies': 0.625, 'rewards/margins': 0.23950043320655823, 'logps/chosen': -197.79281616210938, 'logps/rejected': -175.1076202392578, 'logits/chosen': 2.335829496383667, 'logits/rejected': 2.4216208457946777, 'epoch': 0.7}
{'loss': 0.492, 'grad_norm': 18.742338180541992, 'learning_rate': 4.681139852973051e-06, 'rewards/chosen': 0.46674543619155884, 'rewards/rejected': -0.1990043818950653, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6657497882843018, 'logps/chosen': -163.2642822265625, 'logps/rejected': -206.7015380859375, 'logits/chosen': 2.3060765266418457, 'logits/rejected': 2.3630688190460205, 'epoch': 0.71}
{'loss': 0.4989, 'grad_norm': 10.684660911560059, 'learning_rate': 4.65788068457767e-06, 'rewards/chosen': 0.44662007689476013, 'rewards/rejected': -0.004722312092781067, 'rewards/accuracies': 0.75, 'rewards/margins': 0.45134237408638, 'logps/chosen': -169.92935180664062, 'logps/rejected': -170.58250427246094, 'logits/chosen': 2.3048596382141113, 'logits/rejected': 2.3830201625823975, 'epoch': 0.71}
{'loss': 0.713, 'grad_norm': 38.30558395385742, 'learning_rate': 4.634528699928948e-06, 'rewards/chosen': 0.33677569031715393, 'rewards/rejected': 0.049824535846710205, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.2869511544704437, 'logps/chosen': -170.6911163330078, 'logps/rejected': -181.05360412597656, 'logits/chosen': 2.30324387550354, 'logits/rejected': 2.4005160331726074, 'epoch': 0.72}
{'loss': 0.6478, 'grad_norm': 31.65834617614746, 'learning_rate': 4.611085414303705e-06, 'rewards/chosen': 0.3302861750125885, 'rewards/rejected': -0.11156941950321198, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4418555498123169, 'logps/chosen': -197.97232055664062, 'logps/rejected': -180.85418701171875, 'logits/chosen': 2.271772861480713, 'logits/rejected': 2.3601150512695312, 'epoch': 0.72}
{'loss': 0.5955, 'grad_norm': 14.376557350158691, 'learning_rate': 4.58755234890315e-06, 'rewards/chosen': 0.29564744234085083, 'rewards/rejected': -0.03627900406718254, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3319264352321625, 'logps/chosen': -159.21156311035156, 'logps/rejected': -182.51832580566406, 'logits/chosen': 2.378666877746582, 'logits/rejected': 2.4189789295196533, 'epoch': 0.73}
{'loss': 0.5568, 'grad_norm': 14.678083419799805, 'learning_rate': 4.56393103075417e-06, 'rewards/chosen': 0.2512952983379364, 'rewards/rejected': -0.11138047277927399, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3626757562160492, 'logps/chosen': -156.524658203125, 'logps/rejected': -169.8374481201172, 'logits/chosen': 2.322680950164795, 'logits/rejected': 2.411121368408203, 'epoch': 0.73}
{'loss': 0.6123, 'grad_norm': 28.239973068237305, 'learning_rate': 4.540222992610252e-06, 'rewards/chosen': 0.22947674989700317, 'rewards/rejected': -0.25430411100387573, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.4837808310985565, 'logps/chosen': -172.9091033935547, 'logps/rejected': -189.4005889892578, 'logits/chosen': 2.3910067081451416, 'logits/rejected': 2.368025541305542, 'epoch': 0.74}
{'loss': 0.5281, 'grad_norm': 12.256442070007324, 'learning_rate': 4.516429772852013e-06, 'rewards/chosen': 0.3150550127029419, 'rewards/rejected': -0.04387550801038742, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.3589305281639099, 'logps/chosen': -160.6146240234375, 'logps/rejected': -182.17874145507812, 'logits/chosen': 2.2933061122894287, 'logits/rejected': 2.3908863067626953, 'epoch': 0.75}
{'loss': 0.4479, 'grad_norm': 21.28559112548828, 'learning_rate': 4.49255291538739e-06, 'rewards/chosen': 0.2840050458908081, 'rewards/rejected': -0.3591325581073761, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6431376934051514, 'logps/chosen': -177.5435028076172, 'logps/rejected': -212.0042724609375, 'logits/chosen': 2.3433454036712646, 'logits/rejected': 2.360229015350342, 'epoch': 0.75}
{'loss': 0.5188, 'grad_norm': 18.62447738647461, 'learning_rate': 4.468593969551444e-06, 'rewards/chosen': 0.2452680766582489, 'rewards/rejected': -0.2459019124507904, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4911699593067169, 'logps/chosen': -156.7655487060547, 'logps/rejected': -199.07058715820312, 'logits/chosen': 2.389021158218384, 'logits/rejected': 2.4480559825897217, 'epoch': 0.76}
{'loss': 0.6079, 'grad_norm': 23.838224411010742, 'learning_rate': 4.444554490005837e-06, 'rewards/chosen': 0.09612579643726349, 'rewards/rejected': -0.14008694887161255, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.23621274530887604, 'logps/chosen': -159.02114868164062, 'logps/rejected': -181.1478729248047, 'logits/chosen': 2.32194185256958, 'logits/rejected': 2.3904166221618652, 'epoch': 0.76}
{'loss': 0.6972, 'grad_norm': 41.60246658325195, 'learning_rate': 4.420436036637947e-06, 'rewards/chosen': 0.1730719804763794, 'rewards/rejected': -0.16591176390647888, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.3389837145805359, 'logps/chosen': -163.23696899414062, 'logps/rejected': -198.394775390625, 'logits/chosen': 2.356037139892578, 'logits/rejected': 2.3850789070129395, 'epoch': 0.77}
{'loss': 0.5693, 'grad_norm': 14.711654663085938, 'learning_rate': 4.396240174459649e-06, 'rewards/chosen': 0.3320845365524292, 'rewards/rejected': -0.11366301774978638, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.44574758410453796, 'logps/chosen': -157.65768432617188, 'logps/rejected': -179.58267211914062, 'logits/chosen': 2.3601667881011963, 'logits/rejected': 2.352832794189453, 'epoch': 0.77}
{'loss': 0.47, 'grad_norm': 14.797898292541504, 'learning_rate': 4.371968473505766e-06, 'rewards/chosen': 0.30560171604156494, 'rewards/rejected': -0.07587538659572601, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.38147708773612976, 'logps/chosen': -158.78871154785156, 'logps/rejected': -203.595458984375, 'logits/chosen': 2.2899813652038574, 'logits/rejected': 2.3877103328704834, 'epoch': 0.78}
{'loss': 0.5773, 'grad_norm': 41.808326721191406, 'learning_rate': 4.347622508732192e-06, 'rewards/chosen': 0.1705830693244934, 'rewards/rejected': -0.2996387481689453, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4702218472957611, 'logps/chosen': -158.21495056152344, 'logps/rejected': -184.30111694335938, 'logits/chosen': 2.3815114498138428, 'logits/rejected': 2.4317893981933594, 'epoch': 0.78}
{'loss': 0.5702, 'grad_norm': 18.371633529663086, 'learning_rate': 4.3232038599136894e-06, 'rewards/chosen': 0.26330050826072693, 'rewards/rejected': -0.12080812454223633, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.38410866260528564, 'logps/chosen': -176.627685546875, 'logps/rejected': -194.28250122070312, 'logits/chosen': 2.355454683303833, 'logits/rejected': 2.400991916656494, 'epoch': 0.79}
{'loss': 0.4218, 'grad_norm': 13.194051742553711, 'learning_rate': 4.298714111541388e-06, 'rewards/chosen': 0.23369655013084412, 'rewards/rejected': -0.402829110622406, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6365256905555725, 'logps/chosen': -167.07530212402344, 'logps/rejected': -204.18911743164062, 'logits/chosen': 2.368307113647461, 'logits/rejected': 2.29512357711792, 'epoch': 0.79}
{'loss': 0.5295, 'grad_norm': 28.577836990356445, 'learning_rate': 4.274154852719964e-06, 'rewards/chosen': 0.17362886667251587, 'rewards/rejected': -0.2639089822769165, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.43753787875175476, 'logps/chosen': -186.25518798828125, 'logps/rejected': -169.87930297851562, 'logits/chosen': 2.34818434715271, 'logits/rejected': 2.4177918434143066, 'epoch': 0.8}
{'loss': 0.4739, 'grad_norm': 12.696264266967773, 'learning_rate': 4.249527677064529e-06, 'rewards/chosen': 0.28391554951667786, 'rewards/rejected': -0.30740833282470703, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5913237929344177, 'logps/chosen': -165.78236389160156, 'logps/rejected': -184.62969970703125, 'logits/chosen': 2.3745033740997314, 'logits/rejected': 2.3817367553710938, 'epoch': 0.8}
{'loss': 0.5567, 'grad_norm': 25.471263885498047, 'learning_rate': 4.224834182597216e-06, 'rewards/chosen': 0.18134652078151703, 'rewards/rejected': -0.2373245358467102, 'rewards/accuracies': 0.75, 'rewards/margins': 0.41867104172706604, 'logps/chosen': -153.30221557617188, 'logps/rejected': -206.7019805908203, 'logits/chosen': 2.338735580444336, 'logits/rejected': 2.4592719078063965, 'epoch': 0.81}
{'loss': 0.4838, 'grad_norm': 32.51707458496094, 'learning_rate': 4.200075971643498e-06, 'rewards/chosen': 0.17747384309768677, 'rewards/rejected': -0.3809942901134491, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5584681630134583, 'logps/chosen': -151.53781127929688, 'logps/rejected': -188.70654296875, 'logits/chosen': 2.323845863342285, 'logits/rejected': 2.4435970783233643, 'epoch': 0.81}
{'loss': 0.5691, 'grad_norm': 13.004040718078613, 'learning_rate': 4.1752546507282e-06, 'rewards/chosen': 0.329866886138916, 'rewards/rejected': -0.04254675284028053, 'rewards/accuracies': 0.625, 'rewards/margins': 0.37241366505622864, 'logps/chosen': -178.76539611816406, 'logps/rejected': -162.43173217773438, 'logits/chosen': 2.259962797164917, 'logits/rejected': 2.356210708618164, 'epoch': 0.82}
{'loss': 0.4353, 'grad_norm': 19.8073673248291, 'learning_rate': 4.150371830471269e-06, 'rewards/chosen': 0.15524417161941528, 'rewards/rejected': -0.322091668844223, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4773358702659607, 'logps/chosen': -168.5650634765625, 'logps/rejected': -202.57684326171875, 'logits/chosen': 2.2857189178466797, 'logits/rejected': 2.3324413299560547, 'epoch': 0.82}
{'loss': 0.8266, 'grad_norm': 54.44104766845703, 'learning_rate': 4.125429125483251e-06, 'rewards/chosen': 0.09462977200746536, 'rewards/rejected': -0.182835191488266, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.27746498584747314, 'logps/chosen': -155.23965454101562, 'logps/rejected': -175.67945861816406, 'logits/chosen': 2.3144726753234863, 'logits/rejected': 2.398784637451172, 'epoch': 0.83}
{'loss': 0.5785, 'grad_norm': 30.441556930541992, 'learning_rate': 4.10042815426053e-06, 'rewards/chosen': 0.06959562748670578, 'rewards/rejected': -0.23452377319335938, 'rewards/accuracies': 0.625, 'rewards/margins': 0.30411937832832336, 'logps/chosen': -174.8311767578125, 'logps/rejected': -196.554443359375, 'logits/chosen': 2.3937339782714844, 'logits/rejected': 2.34139084815979, 'epoch': 0.83}
{'loss': 0.5835, 'grad_norm': 15.985939979553223, 'learning_rate': 4.075370539080298e-06, 'rewards/chosen': 0.2006552666425705, 'rewards/rejected': -0.2196870893239975, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4203423857688904, 'logps/chosen': -159.98974609375, 'logps/rejected': -189.05999755859375, 'logits/chosen': 2.311835289001465, 'logits/rejected': 2.346226215362549, 'epoch': 0.84}
{'loss': 0.5914, 'grad_norm': 16.014453887939453, 'learning_rate': 4.050257905895298e-06, 'rewards/chosen': 0.174340158700943, 'rewards/rejected': -0.1634104698896408, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.3377506136894226, 'logps/chosen': -153.2424774169922, 'logps/rejected': -191.1453857421875, 'logits/chosen': 2.3620011806488037, 'logits/rejected': 2.3562216758728027, 'epoch': 0.84}
{'loss': 0.5837, 'grad_norm': 30.342086791992188, 'learning_rate': 4.025091884228308e-06, 'rewards/chosen': 0.17877492308616638, 'rewards/rejected': -0.23541460931301117, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.41418951749801636, 'logps/chosen': -188.28155517578125, 'logps/rejected': -189.56881713867188, 'logits/chosen': 2.3528494834899902, 'logits/rejected': 2.348329544067383, 'epoch': 0.85}
{'loss': 0.5611, 'grad_norm': 20.646976470947266, 'learning_rate': 3.999874107066411e-06, 'rewards/chosen': 0.14176340401172638, 'rewards/rejected': -0.23881864547729492, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.3805820345878601, 'logps/chosen': -154.53427124023438, 'logps/rejected': -176.12786865234375, 'logits/chosen': 2.3213322162628174, 'logits/rejected': 2.3994956016540527, 'epoch': 0.85}
{'loss': 0.4787, 'grad_norm': 15.935798645019531, 'learning_rate': 3.9746062107550285e-06, 'rewards/chosen': 0.21713218092918396, 'rewards/rejected': -0.3276694416999817, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5448015928268433, 'logps/chosen': -157.48223876953125, 'logps/rejected': -191.93096923828125, 'logits/chosen': 2.3388969898223877, 'logits/rejected': 2.369544506072998, 'epoch': 0.86}
{'loss': 0.6104, 'grad_norm': 22.233142852783203, 'learning_rate': 3.94928983489174e-06, 'rewards/chosen': 0.1790113002061844, 'rewards/rejected': -0.1796213984489441, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3586326837539673, 'logps/chosen': -158.65426635742188, 'logps/rejected': -197.24598693847656, 'logits/chosen': 2.3145623207092285, 'logits/rejected': 2.406156063079834, 'epoch': 0.86}
{'loss': 0.5942, 'grad_norm': 39.1728401184082, 'learning_rate': 3.923926622219896e-06, 'rewards/chosen': 0.23460866510868073, 'rewards/rejected': -0.2520412504673004, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.48664987087249756, 'logps/chosen': -192.79713439941406, 'logps/rejected': -181.44073486328125, 'logits/chosen': 2.3524527549743652, 'logits/rejected': 2.4288852214813232, 'epoch': 0.87}
{'loss': 0.3992, 'grad_norm': 10.569045066833496, 'learning_rate': 3.89851821852202e-06, 'rewards/chosen': 0.26290255784988403, 'rewards/rejected': -0.3502922058105469, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6131947636604309, 'logps/chosen': -170.17393493652344, 'logps/rejected': -194.32081604003906, 'logits/chosen': 2.3203284740448, 'logits/rejected': 2.3819963932037354, 'epoch': 0.87}
{'loss': 0.4417, 'grad_norm': 22.31713104248047, 'learning_rate': 3.873066272513018e-06, 'rewards/chosen': 0.08474741876125336, 'rewards/rejected': -0.35796424746513367, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.44271162152290344, 'logps/chosen': -181.7047119140625, 'logps/rejected': -203.36192321777344, 'logits/chosen': 2.384730815887451, 'logits/rejected': 2.43576979637146, 'epoch': 0.88}
{'loss': 0.4829, 'grad_norm': 13.797324180603027, 'learning_rate': 3.847572435733191e-06, 'rewards/chosen': 0.17699165642261505, 'rewards/rejected': -0.21351470053195953, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3905063569545746, 'logps/chosen': -185.96792602539062, 'logps/rejected': -178.33856201171875, 'logits/chosen': 2.3706209659576416, 'logits/rejected': 2.4202113151550293, 'epoch': 0.88}
{'loss': 0.6163, 'grad_norm': 37.12577438354492, 'learning_rate': 3.822038362441074e-06, 'rewards/chosen': 0.3478149473667145, 'rewards/rejected': -0.18314345180988312, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.530958354473114, 'logps/chosen': -199.52777099609375, 'logps/rejected': -174.9173126220703, 'logits/chosen': 2.301255226135254, 'logits/rejected': 2.3365156650543213, 'epoch': 0.89}
{'loss': 0.4532, 'grad_norm': 16.011716842651367, 'learning_rate': 3.7964657095060908e-06, 'rewards/chosen': 0.2412639707326889, 'rewards/rejected': -0.40840908885002136, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.6496731042861938, 'logps/chosen': -162.396728515625, 'logps/rejected': -213.23512268066406, 'logits/chosen': 2.3510985374450684, 'logits/rejected': 2.4414751529693604, 'epoch': 0.89}
{'loss': 0.3689, 'grad_norm': 13.106098175048828, 'learning_rate': 3.7708561363010417e-06, 'rewards/chosen': 0.21227607131004333, 'rewards/rejected': -0.4636853039264679, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.675961434841156, 'logps/chosen': -168.05303955078125, 'logps/rejected': -171.5205078125, 'logits/chosen': 2.3385000228881836, 'logits/rejected': 2.4347927570343018, 'epoch': 0.9}
{'loss': 0.6517, 'grad_norm': 20.94046974182129, 'learning_rate': 3.745211304594436e-06, 'rewards/chosen': 0.21313853561878204, 'rewards/rejected': -0.08101005852222443, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2941485643386841, 'logps/chosen': -149.729248046875, 'logps/rejected': -180.00149536132812, 'logits/chosen': 2.422224760055542, 'logits/rejected': 2.4159958362579346, 'epoch': 0.9}
{'loss': 0.5486, 'grad_norm': 29.033775329589844, 'learning_rate': 3.7195328784426494e-06, 'rewards/chosen': 0.09406471252441406, 'rewards/rejected': -0.17462089657783508, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.26868563890457153, 'logps/chosen': -169.6132049560547, 'logps/rejected': -190.7283935546875, 'logits/chosen': 2.3812732696533203, 'logits/rejected': 2.417762279510498, 'epoch': 0.91}
{'loss': 0.4932, 'grad_norm': 15.338399887084961, 'learning_rate': 3.6938225240819573e-06, 'rewards/chosen': 0.25549107789993286, 'rewards/rejected': -0.28596025705337524, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5414513349533081, 'logps/chosen': -168.56851196289062, 'logps/rejected': -187.40756225585938, 'logits/chosen': 2.332832098007202, 'logits/rejected': 2.3774194717407227, 'epoch': 0.91}
{'loss': 0.6886, 'grad_norm': 39.99355697631836, 'learning_rate': 3.668081909820411e-06, 'rewards/chosen': -0.07195205986499786, 'rewards/rejected': -0.20638392865657806, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.1344318985939026, 'logps/chosen': -165.86326599121094, 'logps/rejected': -177.89393615722656, 'logits/chosen': 2.3549463748931885, 'logits/rejected': 2.375080108642578, 'epoch': 0.92}
{'loss': 0.4321, 'grad_norm': 24.625816345214844, 'learning_rate': 3.6423127059295794e-06, 'rewards/chosen': 0.13741236925125122, 'rewards/rejected': -0.4275994300842285, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5650117993354797, 'logps/chosen': -168.02423095703125, 'logps/rejected': -200.84353637695312, 'logits/chosen': 2.336651563644409, 'logits/rejected': 2.384746789932251, 'epoch': 0.93}
{'loss': 0.4407, 'grad_norm': 14.656825065612793, 'learning_rate': 3.616516584536176e-06, 'rewards/chosen': 0.2561468183994293, 'rewards/rejected': -0.3417038023471832, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5978506207466125, 'logps/chosen': -145.3566131591797, 'logps/rejected': -187.49163818359375, 'logits/chosen': 2.3145482540130615, 'logits/rejected': 2.448798894882202, 'epoch': 0.93}
{'loss': 0.8834, 'grad_norm': 93.93079376220703, 'learning_rate': 3.5906952195135513e-06, 'rewards/chosen': 0.0938863754272461, 'rewards/rejected': -0.09301948547363281, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1869058907032013, 'logps/chosen': -150.0897674560547, 'logps/rejected': -168.90472412109375, 'logits/chosen': 2.3039932250976562, 'logits/rejected': 2.358560562133789, 'epoch': 0.94}
{'loss': 0.4259, 'grad_norm': 13.040121078491211, 'learning_rate': 3.5648502863730776e-06, 'rewards/chosen': 0.3108745813369751, 'rewards/rejected': -0.3051137924194336, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6159883737564087, 'logps/chosen': -170.0717315673828, 'logps/rejected': -177.59722900390625, 'logits/chosen': 2.2965996265411377, 'logits/rejected': 2.3706305027008057, 'epoch': 0.94}
{'loss': 0.3667, 'grad_norm': 13.680770874023438, 'learning_rate': 3.5389834621554283e-06, 'rewards/chosen': 0.23266591131687164, 'rewards/rejected': -0.4106990694999695, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6433650255203247, 'logps/chosen': -150.24520874023438, 'logps/rejected': -177.58078002929688, 'logits/chosen': 2.3534011840820312, 'logits/rejected': 2.42177152633667, 'epoch': 0.95}
{'loss': 0.3459, 'grad_norm': 12.56039047241211, 'learning_rate': 3.513096425321759e-06, 'rewards/chosen': 0.26274600625038147, 'rewards/rejected': -0.4310187101364136, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6937646865844727, 'logps/chosen': -180.59054565429688, 'logps/rejected': -193.47027587890625, 'logits/chosen': 2.322722911834717, 'logits/rejected': 2.3735592365264893, 'epoch': 0.95}
{'loss': 0.6045, 'grad_norm': 43.5041389465332, 'learning_rate': 3.4871908556447935e-06, 'rewards/chosen': 0.06669502705335617, 'rewards/rejected': -0.3194316029548645, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.38612663745880127, 'logps/chosen': -167.54315185546875, 'logps/rejected': -183.0789337158203, 'logits/chosen': 2.329139471054077, 'logits/rejected': 2.489365339279175, 'epoch': 0.96}
{'loss': 1.0184, 'grad_norm': 97.22657012939453, 'learning_rate': 3.4612684340998214e-06, 'rewards/chosen': 0.025002192705869675, 'rewards/rejected': -0.38578328490257263, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4107854962348938, 'logps/chosen': -174.718505859375, 'logps/rejected': -193.58120727539062, 'logits/chosen': 2.3534724712371826, 'logits/rejected': 2.453277826309204, 'epoch': 0.96}
{'loss': 0.6055, 'grad_norm': 53.75223922729492, 'learning_rate': 3.4353308427556294e-06, 'rewards/chosen': 0.12241296470165253, 'rewards/rejected': -0.4331762492656708, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5555891990661621, 'logps/chosen': -168.64813232421875, 'logps/rejected': -193.35794067382812, 'logits/chosen': 2.344294309616089, 'logits/rejected': 2.3750228881835938, 'epoch': 0.97}
{'loss': 0.4984, 'grad_norm': 20.903581619262695, 'learning_rate': 3.4093797646653514e-06, 'rewards/chosen': 0.06810730695724487, 'rewards/rejected': -0.35228225588798523, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4203895926475525, 'logps/chosen': -163.81747436523438, 'logps/rejected': -182.03607177734375, 'logits/chosen': 2.2978053092956543, 'logits/rejected': 2.3773608207702637, 'epoch': 0.97}
{'loss': 0.4238, 'grad_norm': 14.028363227844238, 'learning_rate': 3.383416883757254e-06, 'rewards/chosen': 0.16764573752880096, 'rewards/rejected': -0.3267139494419098, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.49435970187187195, 'logps/chosen': -186.37930297851562, 'logps/rejected': -193.022705078125, 'logits/chosen': 2.4077601432800293, 'logits/rejected': 2.4019572734832764, 'epoch': 0.98}
{'loss': 0.5951, 'grad_norm': 40.90176773071289, 'learning_rate': 3.357443884725473e-06, 'rewards/chosen': 0.07474594563245773, 'rewards/rejected': -0.3613877296447754, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4361336827278137, 'logps/chosen': -164.04180908203125, 'logps/rejected': -182.81576538085938, 'logits/chosen': 2.3769540786743164, 'logits/rejected': 2.4276819229125977, 'epoch': 0.98}
