Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 7164 chats
Extracting prompt in train dataset: 100%|██████████| 7164/7164 [00:01<00:00, 5409.45 examples/s]
Applying chat template to train dataset: 100%|██████████| 7164/7164 [00:02<00:00, 3294.19 examples/s]
Tokenizing train dataset: 100%|██████████| 7164/7164 [00:28<00:00, 247.72 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 12.54153823852539, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -308.06085205078125, 'logps/rejected': -351.94281005859375, 'logits/chosen': 2.2192862033843994, 'logits/rejected': 2.2994277477264404, 'epoch': 0.0}
{'loss': 0.3064, 'grad_norm': 11.94616985321045, 'learning_rate': 3.9251280270969455e-06, 'rewards/chosen': 0.44908449053764343, 'rewards/rejected': -0.7042688727378845, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.1533533334732056, 'logps/chosen': -291.3372802734375, 'logps/rejected': -373.4164123535156, 'logits/chosen': 2.306825637817383, 'logits/rejected': 2.2705957889556885, 'epoch': 1.01}
{'loss': 0.3887, 'grad_norm': 17.694841384887695, 'learning_rate': 3.897410342059979e-06, 'rewards/chosen': 0.32878172397613525, 'rewards/rejected': -0.40301308035850525, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.7317947149276733, 'logps/chosen': -327.6064453125, 'logps/rejected': -359.2060241699219, 'logits/chosen': 2.2950892448425293, 'logits/rejected': 2.2633249759674072, 'epoch': 1.01}
{'loss': 0.4665, 'grad_norm': 24.886144638061523, 'learning_rate': 3.869695383109105e-06, 'rewards/chosen': 0.30930349230766296, 'rewards/rejected': -0.3239080607891083, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6332114934921265, 'logps/chosen': -303.8740234375, 'logps/rejected': -327.7646789550781, 'logits/chosen': 2.2501306533813477, 'logits/rejected': 2.2896952629089355, 'epoch': 1.02}
{'loss': 0.3834, 'grad_norm': 15.52995491027832, 'learning_rate': 3.8419845131198025e-06, 'rewards/chosen': 0.19389382004737854, 'rewards/rejected': -0.5865049958229065, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7803987264633179, 'logps/chosen': -329.46868896484375, 'logps/rejected': -350.5780944824219, 'logits/chosen': 2.321380376815796, 'logits/rejected': 2.2959680557250977, 'epoch': 1.02}
{'loss': 0.4117, 'grad_norm': 34.43109130859375, 'learning_rate': 3.814279094766477e-06, 'rewards/chosen': 0.14423313736915588, 'rewards/rejected': -0.7120037078857422, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8562368154525757, 'logps/chosen': -301.0958251953125, 'logps/rejected': -350.55633544921875, 'logits/chosen': 2.3029916286468506, 'logits/rejected': 2.211775064468384, 'epoch': 1.03}
{'loss': 0.3196, 'grad_norm': 13.949109077453613, 'learning_rate': 3.7865804904554484e-06, 'rewards/chosen': 0.41577035188674927, 'rewards/rejected': -0.5866079926490784, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0023783445358276, 'logps/chosen': -308.4546203613281, 'logps/rejected': -351.8837890625, 'logits/chosen': 2.2639923095703125, 'logits/rejected': 2.288964033126831, 'epoch': 1.03}
{'loss': 0.306, 'grad_norm': 22.93152618408203, 'learning_rate': 3.75889006225796e-06, 'rewards/chosen': 0.21310921013355255, 'rewards/rejected': -0.7855142951011658, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9986234903335571, 'logps/chosen': -341.29595947265625, 'logps/rejected': -367.680908203125, 'logits/chosen': 2.326953411102295, 'logits/rejected': 2.2280516624450684, 'epoch': 1.04}
{'loss': 0.4533, 'grad_norm': 59.127193450927734, 'learning_rate': 3.731209171843197e-06, 'rewards/chosen': 0.09807109087705612, 'rewards/rejected': -0.6156278252601624, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7136989831924438, 'logps/chosen': -367.5381164550781, 'logps/rejected': -350.8009948730469, 'logits/chosen': 2.297640800476074, 'logits/rejected': 2.29695463180542, 'epoch': 1.04}
{'loss': 0.3956, 'grad_norm': 24.760053634643555, 'learning_rate': 3.703539180411328e-06, 'rewards/chosen': 0.11430338770151138, 'rewards/rejected': -0.6176500916481018, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.7319533824920654, 'logps/chosen': -336.77001953125, 'logps/rejected': -364.0996398925781, 'logits/chosen': 2.372358560562134, 'logits/rejected': 2.3591699600219727, 'epoch': 1.04}
{'loss': 0.3642, 'grad_norm': 12.729487419128418, 'learning_rate': 3.6758814486265624e-06, 'rewards/chosen': 0.25513556599617004, 'rewards/rejected': -0.503346860408783, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7584823369979858, 'logps/chosen': -306.1835632324219, 'logps/rejected': -344.7523193359375, 'logits/chosen': 2.2706496715545654, 'logits/rejected': 2.3011019229888916, 'epoch': 1.05}
{'loss': 0.3104, 'grad_norm': 29.847761154174805, 'learning_rate': 3.6482373365502512e-06, 'rewards/chosen': 0.05113638937473297, 'rewards/rejected': -0.8787108063697815, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9298471808433533, 'logps/chosen': -334.5158996582031, 'logps/rejected': -361.0497741699219, 'logits/chosen': 2.231656789779663, 'logits/rejected': 2.2246758937835693, 'epoch': 1.05}
{'loss': 0.2045, 'grad_norm': 11.460850715637207, 'learning_rate': 3.6206082035739935e-06, 'rewards/chosen': 0.24807167053222656, 'rewards/rejected': -0.8877466917037964, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1358182430267334, 'logps/chosen': -290.6954345703125, 'logps/rejected': -349.6275939941406, 'logits/chosen': 2.326394557952881, 'logits/rejected': 2.424076557159424, 'epoch': 1.06}
{'loss': 0.1939, 'grad_norm': 17.570117950439453, 'learning_rate': 3.5929954083528007e-06, 'rewards/chosen': 0.10396517813205719, 'rewards/rejected': -0.9612602591514587, 'rewards/accuracies': 0.875, 'rewards/margins': 1.06522536277771, 'logps/chosen': -301.90533447265625, 'logps/rejected': -369.03118896484375, 'logits/chosen': 2.247880458831787, 'logits/rejected': 2.3118622303009033, 'epoch': 1.06}
{'loss': 0.383, 'grad_norm': 20.29689598083496, 'learning_rate': 3.565400308738276e-06, 'rewards/chosen': 0.1474626511335373, 'rewards/rejected': -0.6173831820487976, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7648457884788513, 'logps/chosen': -329.55169677734375, 'logps/rejected': -360.0377197265625, 'logits/chosen': 2.290527105331421, 'logits/rejected': 2.276216745376587, 'epoch': 1.07}
{'loss': 0.4214, 'grad_norm': 32.58012771606445, 'learning_rate': 3.537824261711849e-06, 'rewards/chosen': -0.07005634158849716, 'rewards/rejected': -0.7833685278892517, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7133122086524963, 'logps/chosen': -300.6517639160156, 'logps/rejected': -326.8426513671875, 'logits/chosen': 2.3942177295684814, 'logits/rejected': 2.299276351928711, 'epoch': 1.07}
{'loss': 0.3359, 'grad_norm': 22.025121688842773, 'learning_rate': 3.510268623318041e-06, 'rewards/chosen': 0.05049151927232742, 'rewards/rejected': -0.7693334221839905, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8198249340057373, 'logps/chosen': -312.4400939941406, 'logps/rejected': -343.6489562988281, 'logits/chosen': 2.3158187866210938, 'logits/rejected': 2.273930788040161, 'epoch': 1.08}
{'loss': 0.475, 'grad_norm': 59.079139709472656, 'learning_rate': 3.482734748597785e-06, 'rewards/chosen': -0.20676040649414062, 'rewards/rejected': -0.8699560165405273, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6631956696510315, 'logps/chosen': -321.1447448730469, 'logps/rejected': -347.16766357421875, 'logits/chosen': 2.3627848625183105, 'logits/rejected': 2.305483102798462, 'epoch': 1.08}
{'loss': 0.4352, 'grad_norm': 44.997257232666016, 'learning_rate': 3.4552239915217933e-06, 'rewards/chosen': 0.03676299750804901, 'rewards/rejected': -0.6774887442588806, 'rewards/accuracies': 0.75, 'rewards/margins': 0.714251697063446, 'logps/chosen': -320.6533203125, 'logps/rejected': -343.07684326171875, 'logits/chosen': 2.295525312423706, 'logits/rejected': 2.3144779205322266, 'epoch': 1.08}
{'loss': 0.3514, 'grad_norm': 51.47687911987305, 'learning_rate': 3.4277377049239704e-06, 'rewards/chosen': 0.12934285402297974, 'rewards/rejected': -0.862360954284668, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9917038083076477, 'logps/chosen': -308.6716613769531, 'logps/rejected': -399.78515625, 'logits/chosen': 2.3065645694732666, 'logits/rejected': 2.2317874431610107, 'epoch': 1.09}
{'loss': 0.5356, 'grad_norm': 52.22878646850586, 'learning_rate': 3.4002772404348975e-06, 'rewards/chosen': -0.011132808402180672, 'rewards/rejected': -0.5601606965065002, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.5490278601646423, 'logps/chosen': -333.2573547363281, 'logps/rejected': -345.4366760253906, 'logits/chosen': 2.348862648010254, 'logits/rejected': 2.346219539642334, 'epoch': 1.09}
{'loss': 0.4112, 'grad_norm': 55.20927047729492, 'learning_rate': 3.3728439484153527e-06, 'rewards/chosen': -0.0833309218287468, 'rewards/rejected': -0.6270679235458374, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5437370538711548, 'logps/chosen': -351.0762634277344, 'logps/rejected': -343.6195983886719, 'logits/chosen': 2.360107183456421, 'logits/rejected': 2.304615020751953, 'epoch': 1.1}
{'loss': 0.3267, 'grad_norm': 24.517885208129883, 'learning_rate': 3.345439177889923e-06, 'rewards/chosen': 0.08489026129245758, 'rewards/rejected': -0.7966341376304626, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.881524384021759, 'logps/chosen': -320.9691467285156, 'logps/rejected': -340.45111083984375, 'logits/chosen': 2.225728750228882, 'logits/rejected': 2.2630367279052734, 'epoch': 1.1}
{'loss': 0.2754, 'grad_norm': 17.331768035888672, 'learning_rate': 3.318064276480657e-06, 'rewards/chosen': -0.08072110265493393, 'rewards/rejected': -0.7559217214584351, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6752006411552429, 'logps/chosen': -323.3128662109375, 'logps/rejected': -359.5232238769531, 'logits/chosen': 2.26534366607666, 'logits/rejected': 2.258105754852295, 'epoch': 1.11}
{'loss': 0.2581, 'grad_norm': 16.615917205810547, 'learning_rate': 3.290720590340795e-06, 'rewards/chosen': 0.18704110383987427, 'rewards/rejected': -0.8107432723045349, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9977844953536987, 'logps/chosen': -318.1484375, 'logps/rejected': -349.9720764160156, 'logits/chosen': 2.2403481006622314, 'logits/rejected': 2.2043683528900146, 'epoch': 1.11}
{'loss': 0.22, 'grad_norm': 22.906003952026367, 'learning_rate': 3.263409464088576e-06, 'rewards/chosen': 0.12728329002857208, 'rewards/rejected': -0.9040564298629761, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0313396453857422, 'logps/chosen': -316.53558349609375, 'logps/rejected': -373.611083984375, 'logits/chosen': 2.2351036071777344, 'logits/rejected': 2.203796863555908, 'epoch': 1.12}
{'loss': 0.2921, 'grad_norm': 17.0595645904541, 'learning_rate': 3.2361322407411164e-06, 'rewards/chosen': 0.07949639111757278, 'rewards/rejected': -0.7329120635986328, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8124085068702698, 'logps/chosen': -293.7854309082031, 'logps/rejected': -339.97100830078125, 'logits/chosen': 2.3052916526794434, 'logits/rejected': 2.266080141067505, 'epoch': 1.12}
{'loss': 0.2781, 'grad_norm': 17.458030700683594, 'learning_rate': 3.2088902616483686e-06, 'rewards/chosen': 0.18306753039360046, 'rewards/rejected': -0.5952354669570923, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7783030271530151, 'logps/chosen': -307.2694396972656, 'logps/rejected': -336.05535888671875, 'logits/chosen': 2.345716714859009, 'logits/rejected': 2.345715045928955, 'epoch': 1.13}
{'loss': 0.3267, 'grad_norm': 13.413800239562988, 'learning_rate': 3.1816848664271523e-06, 'rewards/chosen': 0.02978038787841797, 'rewards/rejected': -0.607470691204071, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.637251079082489, 'logps/chosen': -324.41046142578125, 'logps/rejected': -332.359375, 'logits/chosen': 2.2483081817626953, 'logits/rejected': 2.3765134811401367, 'epoch': 1.13}
{'loss': 0.281, 'grad_norm': 16.635982513427734, 'learning_rate': 3.1545173928952914e-06, 'rewards/chosen': 0.1514289826154709, 'rewards/rejected': -0.8479630947113037, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9993921518325806, 'logps/chosen': -328.6545104980469, 'logps/rejected': -358.7531433105469, 'logits/chosen': 2.3353261947631836, 'logits/rejected': 2.341373920440674, 'epoch': 1.13}
{'loss': 0.3628, 'grad_norm': 14.275712013244629, 'learning_rate': 3.1273891770058203e-06, 'rewards/chosen': 0.17498284578323364, 'rewards/rejected': -0.6393575072288513, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8143404126167297, 'logps/chosen': -294.9117431640625, 'logps/rejected': -329.1123046875, 'logits/chosen': 2.3985798358917236, 'logits/rejected': 2.2818312644958496, 'epoch': 1.14}
{'loss': 0.26, 'grad_norm': 13.817730903625488, 'learning_rate': 3.1003015527812853e-06, 'rewards/chosen': 0.17109109461307526, 'rewards/rejected': -0.7602689862251282, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9313600063323975, 'logps/chosen': -309.3887023925781, 'logps/rejected': -328.0651550292969, 'logits/chosen': 2.2878193855285645, 'logits/rejected': 2.232553720474243, 'epoch': 1.14}
{'loss': 0.2537, 'grad_norm': 12.616677284240723, 'learning_rate': 3.073255852248154e-06, 'rewards/chosen': -0.0007286034524440765, 'rewards/rejected': -0.8086252808570862, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8078966736793518, 'logps/chosen': -305.003173828125, 'logps/rejected': -338.15118408203125, 'logits/chosen': 2.3308615684509277, 'logits/rejected': 2.267167329788208, 'epoch': 1.15}
{'loss': 0.5113, 'grad_norm': 92.44132995605469, 'learning_rate': 3.0462534053713056e-06, 'rewards/chosen': -0.05396575480699539, 'rewards/rejected': -1.063633680343628, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.009667992591858, 'logps/chosen': -324.9720764160156, 'logps/rejected': -359.75970458984375, 'logits/chosen': 2.294948101043701, 'logits/rejected': 2.303009033203125, 'epoch': 1.15}
{'loss': 0.5616, 'grad_norm': 66.84175109863281, 'learning_rate': 3.019295539988632e-06, 'rewards/chosen': 0.0725233182311058, 'rewards/rejected': -0.539908230304718, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6124315857887268, 'logps/chosen': -317.9437255859375, 'logps/rejected': -332.868408203125, 'logits/chosen': 2.2076570987701416, 'logits/rejected': 2.3189406394958496, 'epoch': 1.16}
{'loss': 0.2109, 'grad_norm': 14.6236572265625, 'learning_rate': 2.992383581745743e-06, 'rewards/chosen': -0.03637409210205078, 'rewards/rejected': -1.0272579193115234, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9908838272094727, 'logps/chosen': -330.1817626953125, 'logps/rejected': -370.30340576171875, 'logits/chosen': 2.3099522590637207, 'logits/rejected': 2.3148438930511475, 'epoch': 1.16}
{'loss': 0.4731, 'grad_norm': 73.51199340820312, 'learning_rate': 2.965518854030778e-06, 'rewards/chosen': -0.13082580268383026, 'rewards/rejected': -0.7986612915992737, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.6678354144096375, 'logps/chosen': -341.5866394042969, 'logps/rejected': -333.8420104980469, 'logits/chosen': 2.3546674251556396, 'logits/rejected': 2.3442270755767822, 'epoch': 1.17}
{'loss': 0.2571, 'grad_norm': 13.573163986206055, 'learning_rate': 2.9387026779093303e-06, 'rewards/chosen': 0.18541927635669708, 'rewards/rejected': -0.9086599349975586, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0940792560577393, 'logps/chosen': -315.2626647949219, 'logps/rejected': -375.0920104980469, 'logits/chosen': 2.212111711502075, 'logits/rejected': 2.2354953289031982, 'epoch': 1.17}
{'loss': 0.4263, 'grad_norm': 53.67531967163086, 'learning_rate': 2.9119363720594764e-06, 'rewards/chosen': -0.002883339300751686, 'rewards/rejected': -1.06080162525177, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0579183101654053, 'logps/chosen': -299.291748046875, 'logps/rejected': -347.7520751953125, 'logits/chosen': 2.281766891479492, 'logits/rejected': 2.269026756286621, 'epoch': 1.17}
{'loss': 0.6141, 'grad_norm': 107.2834243774414, 'learning_rate': 2.8852212527069413e-06, 'rewards/chosen': -0.15428465604782104, 'rewards/rejected': -0.8675662875175476, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7132816314697266, 'logps/chosen': -327.84228515625, 'logps/rejected': -327.6537170410156, 'logits/chosen': 2.354520797729492, 'logits/rejected': 2.3020005226135254, 'epoch': 1.18}
{'loss': 0.4173, 'grad_norm': 90.94998168945312, 'learning_rate': 2.858558633560363e-06, 'rewards/chosen': -0.14905834197998047, 'rewards/rejected': -0.9580157399177551, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.808957576751709, 'logps/chosen': -312.5359191894531, 'logps/rejected': -358.8003234863281, 'logits/chosen': 2.3208606243133545, 'logits/rejected': 2.27177095413208, 'epoch': 1.18}
{'loss': 0.2643, 'grad_norm': 31.547086715698242, 'learning_rate': 2.831949825746702e-06, 'rewards/chosen': -0.024565327912569046, 'rewards/rejected': -0.8336912393569946, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8091259002685547, 'logps/chosen': -322.6335754394531, 'logps/rejected': -337.5199279785156, 'logits/chosen': 2.269850730895996, 'logits/rejected': 2.243739128112793, 'epoch': 1.19}
{'loss': 0.2999, 'grad_norm': 26.865283966064453, 'learning_rate': 2.805396137746757e-06, 'rewards/chosen': -0.10243760049343109, 'rewards/rejected': -0.7569592595100403, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.654521644115448, 'logps/chosen': -318.0775146484375, 'logps/rejected': -350.32452392578125, 'logits/chosen': 2.3742599487304688, 'logits/rejected': 2.3675711154937744, 'epoch': 1.19}
{'loss': 0.4402, 'grad_norm': 53.998779296875, 'learning_rate': 2.7788988753308265e-06, 'rewards/chosen': 0.05009803548455238, 'rewards/rejected': -0.6459707617759705, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6960687637329102, 'logps/chosen': -299.9967956542969, 'logps/rejected': -335.32525634765625, 'logits/chosen': 2.285828113555908, 'logits/rejected': 2.2326111793518066, 'epoch': 1.2}
{'loss': 0.4139, 'grad_norm': 115.59322357177734, 'learning_rate': 2.752459341494497e-06, 'rewards/chosen': -0.20249423384666443, 'rewards/rejected': -1.0076279640197754, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8051338791847229, 'logps/chosen': -312.74169921875, 'logps/rejected': -361.0791320800781, 'logits/chosen': 2.2948386669158936, 'logits/rejected': 2.2997095584869385, 'epoch': 1.2}
{'loss': 0.3302, 'grad_norm': 27.56536293029785, 'learning_rate': 2.7260788363945674e-06, 'rewards/chosen': 0.06896458566188812, 'rewards/rejected': -0.9229726791381836, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9919373393058777, 'logps/chosen': -328.2334289550781, 'logps/rejected': -345.8988342285156, 'logits/chosen': 2.384892463684082, 'logits/rejected': 2.311460494995117, 'epoch': 1.21}
{'loss': 0.3904, 'grad_norm': 28.44307518005371, 'learning_rate': 2.6997586572851158e-06, 'rewards/chosen': -0.06171092391014099, 'rewards/rejected': -0.8732514381408691, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8115404844284058, 'logps/chosen': -323.9545593261719, 'logps/rejected': -347.6704406738281, 'logits/chosen': 2.2918167114257812, 'logits/rejected': 2.273681163787842, 'epoch': 1.21}
{'loss': 0.3287, 'grad_norm': 30.198328018188477, 'learning_rate': 2.6735000984537027e-06, 'rewards/chosen': -0.05514620989561081, 'rewards/rejected': -1.0186277627944946, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9634815454483032, 'logps/chosen': -301.62115478515625, 'logps/rejected': -382.87506103515625, 'logits/chosen': 2.2895796298980713, 'logits/rejected': 2.2814347743988037, 'epoch': 1.21}
{'loss': 0.3149, 'grad_norm': 30.464200973510742, 'learning_rate': 2.6473044511577343e-06, 'rewards/chosen': -0.036751940846443176, 'rewards/rejected': -0.8221113085746765, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7853593826293945, 'logps/chosen': -309.7915344238281, 'logps/rejected': -335.7365417480469, 'logits/chosen': 2.3678860664367676, 'logits/rejected': 2.305588722229004, 'epoch': 1.22}
{'loss': 0.23, 'grad_norm': 19.029930114746094, 'learning_rate': 2.6211730035609522e-06, 'rewards/chosen': 0.020290179178118706, 'rewards/rejected': -1.0092353820800781, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.0295255184173584, 'logps/chosen': -333.88665771484375, 'logps/rejected': -372.9232177734375, 'logits/chosen': 2.263014078140259, 'logits/rejected': 2.3254945278167725, 'epoch': 1.22}
{'loss': 0.3466, 'grad_norm': 29.87036895751953, 'learning_rate': 2.5951070406701014e-06, 'rewards/chosen': 0.062149617820978165, 'rewards/rejected': -0.8856762647628784, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9478258490562439, 'logps/chosen': -319.4903869628906, 'logps/rejected': -367.71966552734375, 'logits/chosen': 2.2747802734375, 'logits/rejected': 2.258761405944824, 'epoch': 1.23}
{'loss': 0.3574, 'grad_norm': 29.915803909301758, 'learning_rate': 2.5691078442717334e-06, 'rewards/chosen': 0.012865828350186348, 'rewards/rejected': -0.7566713094711304, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7695372104644775, 'logps/chosen': -309.01544189453125, 'logps/rejected': -358.61236572265625, 'logits/chosen': 2.26174259185791, 'logits/rejected': 2.2566113471984863, 'epoch': 1.23}
{'loss': 0.3615, 'grad_norm': 37.164188385009766, 'learning_rate': 2.5431766928691738e-06, 'rewards/chosen': 0.05624045804142952, 'rewards/rejected': -0.810830295085907, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8670707941055298, 'logps/chosen': -322.0924377441406, 'logps/rejected': -322.9033203125, 'logits/chosen': 2.227114677429199, 'logits/rejected': 2.311290979385376, 'epoch': 1.24}
{'loss': 0.4999, 'grad_norm': 50.216609954833984, 'learning_rate': 2.5173148616196555e-06, 'rewards/chosen': -0.0026266025379300117, 'rewards/rejected': -0.5162451267242432, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5136184692382812, 'logps/chosen': -336.5250244140625, 'logps/rejected': -344.41973876953125, 'logits/chosen': 2.342536211013794, 'logits/rejected': 2.2620091438293457, 'epoch': 1.24}
{'loss': 0.2522, 'grad_norm': 13.902647972106934, 'learning_rate': 2.4915236222716106e-06, 'rewards/chosen': 0.019002627581357956, 'rewards/rejected': -0.8771774172782898, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8961800336837769, 'logps/chosen': -320.712890625, 'logps/rejected': -368.1731872558594, 'logits/chosen': 2.287909746170044, 'logits/rejected': 2.2779700756073, 'epoch': 1.25}
{'loss': 0.2902, 'grad_norm': 43.55046081542969, 'learning_rate': 2.4658042431021374e-06, 'rewards/chosen': 0.061657704412937164, 'rewards/rejected': -0.8597042560577393, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9213619232177734, 'logps/chosen': -337.5451354980469, 'logps/rejected': -351.36187744140625, 'logits/chosen': 2.193533182144165, 'logits/rejected': 2.2011916637420654, 'epoch': 1.25}
{'loss': 0.3835, 'grad_norm': 26.883495330810547, 'learning_rate': 2.440157988854624e-06, 'rewards/chosen': -0.11416491866111755, 'rewards/rejected': -0.7891435027122498, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6749783754348755, 'logps/chosen': -321.57696533203125, 'logps/rejected': -370.178466796875, 'logits/chosen': 2.3281962871551514, 'logits/rejected': 2.2766518592834473, 'epoch': 1.25}
{'loss': 0.3959, 'grad_norm': 40.788978576660156, 'learning_rate': 2.4145861206765665e-06, 'rewards/chosen': -0.03738231211900711, 'rewards/rejected': -0.7851869463920593, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7478047013282776, 'logps/chosen': -303.4374084472656, 'logps/rejected': -346.8924865722656, 'logits/chosen': 2.3307883739471436, 'logits/rejected': 2.284571409225464, 'epoch': 1.26}
{'loss': 0.1823, 'grad_norm': 14.109899520874023, 'learning_rate': 2.3890898960575444e-06, 'rewards/chosen': 0.2626907229423523, 'rewards/rejected': -0.8881309032440186, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1508216857910156, 'logps/chosen': -305.47357177734375, 'logps/rejected': -361.7999267578125, 'logits/chosen': 2.2695224285125732, 'logits/rejected': 2.2225117683410645, 'epoch': 1.26}
{'loss': 0.7425, 'grad_norm': 133.20315551757812, 'learning_rate': 2.3636705687673825e-06, 'rewards/chosen': 0.024523738771677017, 'rewards/rejected': -0.5319684743881226, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5564922094345093, 'logps/chosen': -333.97161865234375, 'logps/rejected': -343.33709716796875, 'logits/chosen': 2.24625301361084, 'logits/rejected': 2.264399290084839, 'epoch': 1.27}
{'loss': 0.3718, 'grad_norm': 19.124025344848633, 'learning_rate': 2.3383293887945067e-06, 'rewards/chosen': 0.0474548377096653, 'rewards/rejected': -0.6322416067123413, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6796964406967163, 'logps/chosen': -295.77606201171875, 'logps/rejected': -333.2400817871094, 'logits/chosen': 2.284923553466797, 'logits/rejected': 2.2523155212402344, 'epoch': 1.27}
{'loss': 0.1945, 'grad_norm': 13.779216766357422, 'learning_rate': 2.3130676022844658e-06, 'rewards/chosen': 0.11645984649658203, 'rewards/rejected': -0.9944976568222046, 'rewards/accuracies': 1.0, 'rewards/margins': 1.1109575033187866, 'logps/chosen': -325.74884033203125, 'logps/rejected': -370.7126159667969, 'logits/chosen': 2.3536112308502197, 'logits/rejected': 2.245594024658203, 'epoch': 1.28}
{'loss': 0.5818, 'grad_norm': 64.70458221435547, 'learning_rate': 2.287886451478659e-06, 'rewards/chosen': 0.08397484570741653, 'rewards/rejected': -0.5232130289077759, 'rewards/accuracies': 0.75, 'rewards/margins': 0.607187807559967, 'logps/chosen': -334.80072021484375, 'logps/rejected': -343.29962158203125, 'logits/chosen': 2.2223336696624756, 'logits/rejected': 2.3007051944732666, 'epoch': 1.28}
{'loss': 0.2701, 'grad_norm': 13.357346534729004, 'learning_rate': 2.2627871746532437e-06, 'rewards/chosen': 0.1459503173828125, 'rewards/rejected': -0.7366397976875305, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8825900554656982, 'logps/chosen': -320.5003662109375, 'logps/rejected': -349.9102783203125, 'logits/chosen': 2.3074705600738525, 'logits/rejected': 2.2899017333984375, 'epoch': 1.29}
{'loss': 0.2742, 'grad_norm': 19.02132797241211, 'learning_rate': 2.2377710060582505e-06, 'rewards/chosen': 0.07333660125732422, 'rewards/rejected': -0.8721897602081299, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9455263018608093, 'logps/chosen': -312.5673828125, 'logps/rejected': -367.37445068359375, 'logits/chosen': 2.2752182483673096, 'logits/rejected': 2.1503357887268066, 'epoch': 1.29}
