Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.118033988749895e-05
Finetuning with 3405 chats
Extracting prompt in train dataset: 100%|██████████| 3405/3405 [00:00<00:00, 5299.04 examples/s]
Applying chat template to train dataset: 100%|██████████| 3405/3405 [00:01<00:00, 3286.74 examples/s]
Tokenizing train dataset: 100%|██████████| 3405/3405 [00:12<00:00, 279.30 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                
{'loss': 0.6931, 'grad_norm': 13.392990112304688, 'learning_rate': 1.118033988749895e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -314.041259765625, 'logps/rejected': -374.977783203125, 'logits/chosen': 2.2361936569213867, 'logits/rejected': 2.176067352294922, 'epoch': 0.01}
{'loss': 0.3634, 'grad_norm': 56.0845832824707, 'learning_rate': 3.9723381904266165e-06, 'rewards/chosen': -0.2131701409816742, 'rewards/rejected': -0.8741320371627808, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6609618663787842, 'logps/chosen': -303.1792297363281, 'logps/rejected': -334.0834045410156, 'logits/chosen': 2.2499470710754395, 'logits/rejected': 2.281803846359253, 'epoch': 1.2}
{'loss': 0.4814, 'grad_norm': 68.57279205322266, 'learning_rate': 3.893961639921604e-06, 'rewards/chosen': -0.060280218720436096, 'rewards/rejected': -0.8373390436172485, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7770587801933289, 'logps/chosen': -299.75531005859375, 'logps/rejected': -337.8862609863281, 'logits/chosen': 2.304647922515869, 'logits/rejected': 2.2197108268737793, 'epoch': 1.21}
{'loss': 0.2331, 'grad_norm': 24.695037841796875, 'learning_rate': 3.815950636719558e-06, 'rewards/chosen': -0.2370918244123459, 'rewards/rejected': -1.2522062063217163, 'rewards/accuracies': 0.875, 'rewards/margins': 1.015114426612854, 'logps/chosen': -315.91534423828125, 'logps/rejected': -366.90704345703125, 'logits/chosen': 2.2511680126190186, 'logits/rejected': 2.2529337406158447, 'epoch': 1.22}
{'loss': 0.2346, 'grad_norm': 35.21464157104492, 'learning_rate': 3.738321992854571e-06, 'rewards/chosen': -0.20133037865161896, 'rewards/rejected': -1.08909010887146, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.887759804725647, 'logps/chosen': -324.17095947265625, 'logps/rejected': -350.8321533203125, 'logits/chosen': 2.2993292808532715, 'logits/rejected': 2.2587180137634277, 'epoch': 1.23}
{'loss': 0.1814, 'grad_norm': 15.100743293762207, 'learning_rate': 3.6610924379590395e-06, 'rewards/chosen': -0.18855877220630646, 'rewards/rejected': -1.1810002326965332, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9924413561820984, 'logps/chosen': -316.4634704589844, 'logps/rejected': -366.38427734375, 'logits/chosen': 2.3153090476989746, 'logits/rejected': 2.2800345420837402, 'epoch': 1.23}
{'loss': 0.1819, 'grad_norm': 13.891791343688965, 'learning_rate': 3.5842786156583015e-06, 'rewards/chosen': -0.1113639771938324, 'rewards/rejected': -1.2238823175430298, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.112518310546875, 'logps/chosen': -334.25872802734375, 'logps/rejected': -353.8785400390625, 'logits/chosen': 2.2949087619781494, 'logits/rejected': 2.200634002685547, 'epoch': 1.24}
{'loss': 0.2174, 'grad_norm': 19.01156997680664, 'learning_rate': 3.507897079983786e-06, 'rewards/chosen': -0.06063709035515785, 'rewards/rejected': -1.0802216529846191, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0195844173431396, 'logps/chosen': -293.29791259765625, 'logps/rejected': -343.9268798828125, 'logits/chosen': 2.3096673488616943, 'logits/rejected': 2.273979663848877, 'epoch': 1.25}
{'loss': 0.2003, 'grad_norm': 12.331913948059082, 'learning_rate': 3.431964291805482e-06, 'rewards/chosen': -0.08995799720287323, 'rewards/rejected': -1.0485899448394775, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9586319327354431, 'logps/chosen': -332.3363952636719, 'logps/rejected': -341.19757080078125, 'logits/chosen': 2.256377696990967, 'logits/rejected': 2.2678580284118652, 'epoch': 1.26}
{'loss': 0.3066, 'grad_norm': 26.20370864868164, 'learning_rate': 3.3564966152844786e-06, 'rewards/chosen': -0.1526355743408203, 'rewards/rejected': -0.9994348287582397, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8467992544174194, 'logps/chosen': -319.2549743652344, 'logps/rejected': -330.335205078125, 'logits/chosen': 2.27662992477417, 'logits/rejected': 2.2714688777923584, 'epoch': 1.27}
{'loss': 0.6982, 'grad_norm': 155.288330078125, 'learning_rate': 3.281510314346353e-06, 'rewards/chosen': -0.1658371090888977, 'rewards/rejected': -1.0168050527572632, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8509679436683655, 'logps/chosen': -323.0215148925781, 'logps/rejected': -324.65887451171875, 'logits/chosen': 2.278502941131592, 'logits/rejected': 2.2550318241119385, 'epoch': 1.28}
{'loss': 0.4768, 'grad_norm': 225.0572052001953, 'learning_rate': 3.207021549176149e-06, 'rewards/chosen': -0.17560997605323792, 'rewards/rejected': -0.9721636176109314, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7965536117553711, 'logps/chosen': -311.5767822265625, 'logps/rejected': -331.2228088378906, 'logits/chosen': 2.3588650226593018, 'logits/rejected': 2.3748300075531006, 'epoch': 1.29}
{'loss': 0.5304, 'grad_norm': 105.7574234008789, 'learning_rate': 3.1330463727357303e-06, 'rewards/chosen': -0.20234549045562744, 'rewards/rejected': -0.8832777142524719, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6809322834014893, 'logps/chosen': -295.2957458496094, 'logps/rejected': -342.7726745605469, 'logits/chosen': 2.3266966342926025, 'logits/rejected': 2.266955852508545, 'epoch': 1.3}
{'loss': 0.4806, 'grad_norm': 82.96971130371094, 'learning_rate': 3.0596007273042175e-06, 'rewards/chosen': 0.06187039241194725, 'rewards/rejected': -0.8375635147094727, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8994339108467102, 'logps/chosen': -353.488037109375, 'logps/rejected': -334.48046875, 'logits/chosen': 2.2602181434631348, 'logits/rejected': 2.208744764328003, 'epoch': 1.31}
{'loss': 0.3929, 'grad_norm': 37.741329193115234, 'learning_rate': 2.9867004410423092e-06, 'rewards/chosen': -0.030584335327148438, 'rewards/rejected': -0.8794525861740112, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8488682508468628, 'logps/chosen': -313.6568603515625, 'logps/rejected': -343.6341552734375, 'logits/chosen': 2.339797258377075, 'logits/rejected': 2.3290600776672363, 'epoch': 1.32}
{'loss': 0.1498, 'grad_norm': 11.649297714233398, 'learning_rate': 2.914361224581163e-06, 'rewards/chosen': 0.08193530142307281, 'rewards/rejected': -1.2367260456085205, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.3186613321304321, 'logps/chosen': -305.4949951171875, 'logps/rejected': -341.89837646484375, 'logits/chosen': 2.300253391265869, 'logits/rejected': 2.2833991050720215, 'epoch': 1.33}
{'loss': 0.1616, 'grad_norm': 21.38816261291504, 'learning_rate': 2.842598667636624e-06, 'rewards/chosen': 0.03228817135095596, 'rewards/rejected': -1.1588459014892578, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1911340951919556, 'logps/chosen': -312.72821044921875, 'logps/rejected': -325.41766357421875, 'logits/chosen': 2.278499126434326, 'logits/rejected': 2.219515800476074, 'epoch': 1.34}
{'loss': 0.4628, 'grad_norm': 46.26936340332031, 'learning_rate': 2.7714282356495153e-06, 'rewards/chosen': -0.11344318836927414, 'rewards/rejected': -0.9075656533241272, 'rewards/accuracies': 0.75, 'rewards/margins': 0.794122576713562, 'logps/chosen': -323.1151123046875, 'logps/rejected': -329.1448059082031, 'logits/chosen': 2.2512619495391846, 'logits/rejected': 2.3368005752563477, 'epoch': 1.35}
{'loss': 0.7789, 'grad_norm': 208.3539581298828, 'learning_rate': 2.7008652664527025e-06, 'rewards/chosen': -0.10298004001379013, 'rewards/rejected': -0.7673801183700562, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6644001007080078, 'logps/chosen': -323.011474609375, 'logps/rejected': -350.17132568359375, 'logits/chosen': 2.3906009197235107, 'logits/rejected': 2.2224321365356445, 'epoch': 1.36}
{'loss': 1.131, 'grad_norm': 301.6839599609375, 'learning_rate': 2.6309249669656525e-06, 'rewards/chosen': -0.2774198353290558, 'rewards/rejected': -1.002482533454895, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7250627875328064, 'logps/chosen': -319.41796875, 'logps/rejected': -369.43902587890625, 'logits/chosen': 2.2835211753845215, 'logits/rejected': 2.2336182594299316, 'epoch': 1.37}
{'loss': 0.3783, 'grad_norm': 27.49380874633789, 'learning_rate': 2.5616224099172215e-06, 'rewards/chosen': -0.03297232836484909, 'rewards/rejected': -0.857814371585846, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.8248419761657715, 'logps/chosen': -360.9808654785156, 'logps/rejected': -334.5030517578125, 'logits/chosen': 2.282191514968872, 'logits/rejected': 2.2323906421661377, 'epoch': 1.38}
{'loss': 0.2446, 'grad_norm': 27.773923873901367, 'learning_rate': 2.492972530597348e-06, 'rewards/chosen': -0.08726883679628372, 'rewards/rejected': -0.9863866567611694, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.8991179466247559, 'logps/chosen': -363.808349609375, 'logps/rejected': -340.8541259765625, 'logits/chosen': 2.2503905296325684, 'logits/rejected': 2.251117467880249, 'epoch': 1.39}
{'loss': 0.1684, 'grad_norm': 11.9824800491333, 'learning_rate': 2.4249901236383803e-06, 'rewards/chosen': -0.04262581095099449, 'rewards/rejected': -1.0670934915542603, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0244675874710083, 'logps/chosen': -315.7455749511719, 'logps/rejected': -346.857421875, 'logits/chosen': 2.3919014930725098, 'logits/rejected': 2.219916820526123, 'epoch': 1.39}
{'loss': 0.3227, 'grad_norm': 55.164913177490234, 'learning_rate': 2.3576898398266957e-06, 'rewards/chosen': 0.027070801705121994, 'rewards/rejected': -1.048219919204712, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.0752907991409302, 'logps/chosen': -334.45635986328125, 'logps/rejected': -370.02520751953125, 'logits/chosen': 2.1915624141693115, 'logits/rejected': 2.1921463012695312, 'epoch': 1.4}
{'loss': 0.7463, 'grad_norm': 73.58570098876953, 'learning_rate': 2.291086182945338e-06, 'rewards/chosen': -0.027183925732970238, 'rewards/rejected': -0.6646966934204102, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6375128030776978, 'logps/chosen': -317.16119384765625, 'logps/rejected': -341.6559753417969, 'logits/chosen': 2.2686638832092285, 'logits/rejected': 2.313227653503418, 'epoch': 1.41}
{'loss': 0.2224, 'grad_norm': 14.014854431152344, 'learning_rate': 2.225193506648326e-06, 'rewards/chosen': -0.04592495411634445, 'rewards/rejected': -1.0477408170700073, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.0018157958984375, 'logps/chosen': -302.2632751464844, 'logps/rejected': -364.7583923339844, 'logits/chosen': 2.294459819793701, 'logits/rejected': 2.1536049842834473, 'epoch': 1.42}
{'loss': 0.3158, 'grad_norm': 15.805594444274902, 'learning_rate': 2.1600260113673278e-06, 'rewards/chosen': 0.03707599639892578, 'rewards/rejected': -0.7733669281005859, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8104430437088013, 'logps/chosen': -334.9025573730469, 'logps/rejected': -340.708984375, 'logits/chosen': 2.346789836883545, 'logits/rejected': 2.252462387084961, 'epoch': 1.43}
{'loss': 0.2799, 'grad_norm': 28.97878646850586, 'learning_rate': 2.0955977412513334e-06, 'rewards/chosen': 0.04344787821173668, 'rewards/rejected': -0.8827834725379944, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9262313842773438, 'logps/chosen': -322.0013427734375, 'logps/rejected': -342.8585205078125, 'logits/chosen': 2.3688223361968994, 'logits/rejected': 2.2558882236480713, 'epoch': 1.44}
{'loss': 0.4169, 'grad_norm': 42.64448547363281, 'learning_rate': 2.0319225811400315e-06, 'rewards/chosen': 0.0003734603524208069, 'rewards/rejected': -0.8735290765762329, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8739026188850403, 'logps/chosen': -310.2566223144531, 'logps/rejected': -333.8325500488281, 'logits/chosen': 2.3112599849700928, 'logits/rejected': 2.2904212474823, 'epoch': 1.45}
{'loss': 0.3971, 'grad_norm': 51.103515625, 'learning_rate': 1.969014253571502e-06, 'rewards/chosen': 0.03165264427661896, 'rewards/rejected': -0.9400379657745361, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9716906547546387, 'logps/chosen': -314.1292724609375, 'logps/rejected': -368.6290283203125, 'logits/chosen': 2.339232921600342, 'logits/rejected': 2.2649502754211426, 'epoch': 1.46}
{'loss': 0.451, 'grad_norm': 45.68464279174805, 'learning_rate': 1.9068863158249018e-06, 'rewards/chosen': 0.0024137459695339203, 'rewards/rejected': -0.8218546509742737, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8242683410644531, 'logps/chosen': -326.0366516113281, 'logps/rejected': -362.300048828125, 'logits/chosen': 2.2211363315582275, 'logits/rejected': 2.2143802642822266, 'epoch': 1.47}
{'loss': 0.3067, 'grad_norm': 20.883878707885742, 'learning_rate': 1.845552156998744e-06, 'rewards/chosen': 0.11233540624380112, 'rewards/rejected': -0.9155819416046143, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0279172658920288, 'logps/chosen': -318.9686279296875, 'logps/rejected': -365.21820068359375, 'logits/chosen': 2.1983556747436523, 'logits/rejected': 2.3110098838806152, 'epoch': 1.48}
{'loss': 0.2138, 'grad_norm': 17.959714889526367, 'learning_rate': 1.7850249951254422e-06, 'rewards/chosen': 0.1737692952156067, 'rewards/rejected': -0.865861713886261, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.0396311283111572, 'logps/chosen': -318.3762512207031, 'logps/rejected': -315.6372375488281, 'logits/chosen': 2.2795557975769043, 'logits/rejected': 2.3065972328186035, 'epoch': 1.49}
{'loss': 0.2343, 'grad_norm': 21.88486671447754, 'learning_rate': 1.7253178743227056e-06, 'rewards/chosen': 0.20675717294216156, 'rewards/rejected': -0.8515509963035583, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.0583082437515259, 'logps/chosen': -314.10284423828125, 'logps/rejected': -311.73583984375, 'logits/chosen': 2.3077094554901123, 'logits/rejected': 2.2578017711639404, 'epoch': 1.5}
{'loss': 0.2643, 'grad_norm': 16.236608505249023, 'learning_rate': 1.666443661982431e-06, 'rewards/chosen': 0.044918254017829895, 'rewards/rejected': -0.9447999000549316, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9897180795669556, 'logps/chosen': -323.2243347167969, 'logps/rejected': -324.8343505859375, 'logits/chosen': 2.27984619140625, 'logits/rejected': 2.27182936668396, 'epoch': 1.51}
{'loss': 0.2684, 'grad_norm': 31.0604190826416, 'learning_rate': 1.608415045997659e-06, 'rewards/chosen': 0.2400037795305252, 'rewards/rejected': -0.9112655520439148, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1512693166732788, 'logps/chosen': -317.75042724609375, 'logps/rejected': -350.8647155761719, 'logits/chosen': 2.2614212036132812, 'logits/rejected': 2.265292167663574, 'epoch': 1.52}
{'loss': 0.2549, 'grad_norm': 11.953901290893555, 'learning_rate': 1.5512445320282314e-06, 'rewards/chosen': 0.1346111297607422, 'rewards/rejected': -0.8029781579971313, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9375893473625183, 'logps/chosen': -329.5215759277344, 'logps/rejected': -352.0472717285156, 'logits/chosen': 2.248535633087158, 'logits/rejected': 2.3209803104400635, 'epoch': 1.53}
{'loss': 0.2694, 'grad_norm': 13.545500755310059, 'learning_rate': 1.4949444408057106e-06, 'rewards/chosen': 0.16692963242530823, 'rewards/rejected': -0.8087120056152344, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9756417274475098, 'logps/chosen': -304.6103820800781, 'logps/rejected': -342.0518798828125, 'logits/chosen': 2.341291904449463, 'logits/rejected': 2.2810251712799072, 'epoch': 1.54}
{'loss': 0.3012, 'grad_norm': 20.627809524536133, 'learning_rate': 1.439526905478169e-06, 'rewards/chosen': 0.04854564741253853, 'rewards/rejected': -0.6666523218154907, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7151979804039001, 'logps/chosen': -303.6826477050781, 'logps/rejected': -337.8896179199219, 'logits/chosen': 2.2762451171875, 'logits/rejected': 2.2429487705230713, 'epoch': 1.55}
{'loss': 0.3115, 'grad_norm': 56.95448684692383, 'learning_rate': 1.3850038689953765e-06, 'rewards/chosen': 0.09339581429958344, 'rewards/rejected': -0.979466438293457, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0728622674942017, 'logps/chosen': -342.88525390625, 'logps/rejected': -346.6126708984375, 'logits/chosen': 2.3057544231414795, 'logits/rejected': 2.3649678230285645, 'epoch': 1.55}
{'loss': 0.2206, 'grad_norm': 13.209837913513184, 'learning_rate': 1.3313870815350035e-06, 'rewards/chosen': 0.04371700435876846, 'rewards/rejected': -0.9018011093139648, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9455181360244751, 'logps/chosen': -329.0133361816406, 'logps/rejected': -350.6606140136719, 'logits/chosen': 2.3271124362945557, 'logits/rejected': 2.287501096725464, 'epoch': 1.56}
{'loss': 0.2807, 'grad_norm': 26.17995262145996, 'learning_rate': 1.2786880979703538e-06, 'rewards/chosen': -0.09555092453956604, 'rewards/rejected': -0.862187922000885, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7666370868682861, 'logps/chosen': -306.9480895996094, 'logps/rejected': -322.2633056640625, 'logits/chosen': 2.3716509342193604, 'logits/rejected': 2.314768075942993, 'epoch': 1.57}
{'loss': 0.2897, 'grad_norm': 35.631996154785156, 'learning_rate': 1.2269182753801964e-06, 'rewards/chosen': 0.06097126007080078, 'rewards/rejected': -0.8598781824111938, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9208493828773499, 'logps/chosen': -302.85198974609375, 'logps/rejected': -336.8844299316406, 'logits/chosen': 2.1891353130340576, 'logits/rejected': 2.232126235961914, 'epoch': 1.58}
{'loss': 0.355, 'grad_norm': 26.626462936401367, 'learning_rate': 1.1760887706012125e-06, 'rewards/chosen': 0.04871349409222603, 'rewards/rejected': -0.732508659362793, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.7812221646308899, 'logps/chosen': -338.557861328125, 'logps/rejected': -322.75457763671875, 'logits/chosen': 2.233330011367798, 'logits/rejected': 2.272871494293213, 'epoch': 1.59}
{'loss': 1.1405, 'grad_norm': 306.7157287597656, 'learning_rate': 1.1262105378236037e-06, 'rewards/chosen': -0.028607744723558426, 'rewards/rejected': -0.7371734976768494, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7085656523704529, 'logps/chosen': -324.19805908203125, 'logps/rejected': -338.44683837890625, 'logits/chosen': 2.3349788188934326, 'logits/rejected': 2.3134024143218994, 'epoch': 1.6}
{'loss': 0.2164, 'grad_norm': 11.24365520477295, 'learning_rate': 1.0772943262303714e-06, 'rewards/chosen': 0.21848353743553162, 'rewards/rejected': -0.9363564848899841, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.1548398733139038, 'logps/chosen': -319.5401306152344, 'logps/rejected': -332.0657043457031, 'logits/chosen': 2.2794442176818848, 'logits/rejected': 2.3119864463806152, 'epoch': 1.61}
{'loss': 0.3597, 'grad_norm': 18.09061050415039, 'learning_rate': 1.0293506776807813e-06, 'rewards/chosen': 0.05684204772114754, 'rewards/rejected': -0.6533145904541016, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7101566791534424, 'logps/chosen': -344.20538330078125, 'logps/rejected': -374.2569274902344, 'logits/chosen': 2.307100534439087, 'logits/rejected': 2.2481093406677246, 'epoch': 1.62}
{'loss': 0.3269, 'grad_norm': 14.503401756286621, 'learning_rate': 9.823899244384943e-07, 'rewards/chosen': 0.0674627274274826, 'rewards/rejected': -0.7731225490570068, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8405853509902954, 'logps/chosen': -309.1904602050781, 'logps/rejected': -313.61419677734375, 'logits/chosen': 2.278404474258423, 'logits/rejected': 2.2507596015930176, 'epoch': 1.63}
{'loss': 0.3096, 'grad_norm': 16.98060417175293, 'learning_rate': 9.36422186944883e-07, 'rewards/chosen': 0.2798956036567688, 'rewards/rejected': -0.5469043850898743, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.8267999291419983, 'logps/chosen': -307.38800048828125, 'logps/rejected': -323.9029541015625, 'logits/chosen': 2.3024466037750244, 'logits/rejected': 2.3101513385772705, 'epoch': 1.64}
{'loss': 0.1857, 'grad_norm': 14.616731643676758, 'learning_rate': 8.914573716379847e-07, 'rewards/chosen': -0.021667292341589928, 'rewards/rejected': -1.0196431875228882, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9979758858680725, 'logps/chosen': -326.1391296386719, 'logps/rejected': -320.842529296875, 'logits/chosen': 2.2861013412475586, 'logits/rejected': 2.2111401557922363, 'epoch': 1.65}
{'loss': 0.2439, 'grad_norm': 22.56302833557129, 'learning_rate': 8.47505168817589e-07, 'rewards/chosen': 0.02649746462702751, 'rewards/rejected': -0.8624160289764404, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.8889135718345642, 'logps/chosen': -338.8267822265625, 'logps/rejected': -328.339111328125, 'logits/chosen': 2.253103256225586, 'logits/rejected': 2.2249388694763184, 'epoch': 1.66}
{'loss': 0.2563, 'grad_norm': 13.205408096313477, 'learning_rate': 8.045750505568849e-07, 'rewards/chosen': 0.1633741557598114, 'rewards/rejected': -0.8449466228485107, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.0083208084106445, 'logps/chosen': -329.17669677734375, 'logps/rejected': -319.08245849609375, 'logits/chosen': 2.2812132835388184, 'logits/rejected': 2.296893358230591, 'epoch': 1.67}
{'loss': 0.3391, 'grad_norm': 16.155223846435547, 'learning_rate': 7.626762686611558e-07, 'rewards/chosen': 0.028465276584029198, 'rewards/rejected': -0.6747861504554749, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.7032514810562134, 'logps/chosen': -305.3890686035156, 'logps/rejected': -350.5972595214844, 'logits/chosen': 2.3440282344818115, 'logits/rejected': 2.2842421531677246, 'epoch': 1.68}
{'loss': 0.2466, 'grad_norm': 37.206451416015625, 'learning_rate': 7.218178526739328e-07, 'rewards/chosen': -0.01742858812212944, 'rewards/rejected': -0.8965189456939697, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.8790903091430664, 'logps/chosen': -315.2024230957031, 'logps/rejected': -371.6819763183594, 'logits/chosen': 2.2829294204711914, 'logits/rejected': 2.220975399017334, 'epoch': 1.69}
{'loss': 0.2211, 'grad_norm': 15.880791664123535, 'learning_rate': 6.820086079310568e-07, 'rewards/chosen': 0.12041740864515305, 'rewards/rejected': -0.9329967498779297, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.053414225578308, 'logps/chosen': -296.74322509765625, 'logps/rejected': -320.5416259765625, 'logits/chosen': 2.4464526176452637, 'logits/rejected': 2.250741481781006, 'epoch': 1.7}
{'loss': 0.2882, 'grad_norm': 18.11082649230957, 'learning_rate': 6.432571136630475e-07, 'rewards/chosen': 0.020336341112852097, 'rewards/rejected': -0.7502119541168213, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7705482244491577, 'logps/chosen': -331.9173583984375, 'logps/rejected': -367.7176818847656, 'logits/chosen': 2.3155319690704346, 'logits/rejected': 2.2959401607513428, 'epoch': 1.7}
{'loss': 0.1885, 'grad_norm': 14.375265121459961, 'learning_rate': 6.055717211462088e-07, 'rewards/chosen': 0.04831390455365181, 'rewards/rejected': -1.007152795791626, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0554667711257935, 'logps/chosen': -291.6966552734375, 'logps/rejected': -395.4239807128906, 'logits/chosen': 2.269761800765991, 'logits/rejected': 2.309492588043213, 'epoch': 1.71}
{'loss': 0.3358, 'grad_norm': 31.443050384521484, 'learning_rate': 5.689605519028588e-07, 'rewards/chosen': 0.016297724097967148, 'rewards/rejected': -0.8155368566513062, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8318346738815308, 'logps/chosen': -324.7244873046875, 'logps/rejected': -333.0785827636719, 'logits/chosen': 2.3732306957244873, 'logits/rejected': 2.3407375812530518, 'epoch': 1.72}
{'loss': 0.2186, 'grad_norm': 14.279783248901367, 'learning_rate': 5.334314959510737e-07, 'rewards/chosen': -0.02239380031824112, 'rewards/rejected': -0.7803758382797241, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.757982075214386, 'logps/chosen': -326.42877197265625, 'logps/rejected': -318.0296936035156, 'logits/chosen': 2.418546676635742, 'logits/rejected': 2.26513671875, 'epoch': 1.73}
{'loss': 0.3677, 'grad_norm': 42.88742446899414, 'learning_rate': 4.98992210104318e-07, 'rewards/chosen': -0.047072988003492355, 'rewards/rejected': -0.916015625, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8689426779747009, 'logps/chosen': -330.3500061035156, 'logps/rejected': -344.8324890136719, 'logits/chosen': 2.2802505493164062, 'logits/rejected': 2.269683837890625, 'epoch': 1.74}
{'loss': 0.3356, 'grad_norm': 33.7361946105957, 'learning_rate': 4.656501163213375e-07, 'rewards/chosen': -0.10235385596752167, 'rewards/rejected': -0.9021381735801697, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7997843027114868, 'logps/chosen': -302.66180419921875, 'logps/rejected': -378.4097900390625, 'logits/chosen': 2.3761610984802246, 'logits/rejected': 2.282453775405884, 'epoch': 1.75}
{'loss': 0.3922, 'grad_norm': 34.52210235595703, 'learning_rate': 4.334124001066665e-07, 'rewards/chosen': -0.14032669365406036, 'rewards/rejected': -0.9079880714416504, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7676612734794617, 'logps/chosen': -327.8182067871094, 'logps/rejected': -385.3321533203125, 'logits/chosen': 2.3262217044830322, 'logits/rejected': 2.3903534412384033, 'epoch': 1.76}
{'loss': 0.2717, 'grad_norm': 16.5576171875, 'learning_rate': 4.0228600896208973e-07, 'rewards/chosen': -0.015595246106386185, 'rewards/rejected': -0.8821220993995667, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8665267825126648, 'logps/chosen': -334.23590087890625, 'logps/rejected': -342.5528564453125, 'logits/chosen': 2.3273112773895264, 'logits/rejected': 2.288738250732422, 'epoch': 1.77}
{'loss': 0.2799, 'grad_norm': 25.939979553222656, 'learning_rate': 3.7227765088939396e-07, 'rewards/chosen': -0.03646507486701012, 'rewards/rejected': -0.9067211151123047, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8702560663223267, 'logps/chosen': -309.8283996582031, 'logps/rejected': -379.84930419921875, 'logits/chosen': 2.2181718349456787, 'logits/rejected': 2.316983699798584, 'epoch': 1.78}
{'loss': 0.2211, 'grad_norm': 14.74800968170166, 'learning_rate': 3.4339379294473994e-07, 'rewards/chosen': -0.1097322478890419, 'rewards/rejected': -0.8250364065170288, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7153041958808899, 'logps/chosen': -294.7834777832031, 'logps/rejected': -313.52081298828125, 'logits/chosen': 2.312782049179077, 'logits/rejected': 2.3189849853515625, 'epoch': 1.79}
